timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2022-06-14T00:00:00.000Z";"2022-06-14T23:59:59.999Z";"2022-06-14T07:53:00.000Z";"2022-06-14T02:07:00.000Z";"2781";1.1520317814;1.2175209623;1.0287209009;1.1484106;132075541.1;1148410600.04;"2022-06-14T23:59:59.999Z"
"2022-06-13T00:00:00.000Z";"2022-06-13T23:59:59.999Z";"2022-06-13T20:43:00.000Z";"2022-06-13T11:28:00.000Z";"2781";1.0911030479;1.2240597159;0.9633198135;1.1529820022;163388196.71;1152982002.2;"2022-06-13T23:59:59.999Z"
"2022-06-12T00:00:00.000Z";"2022-06-12T23:59:59.999Z";"2022-06-12T00:59:00.000Z";"2022-06-12T05:37:00.000Z";"2781";1.2121828245;1.2497045799;1.0841258979;1.0923224843;111026251.06;1092322484.27;"2022-06-12T23:59:59.999Z"
"2022-06-11T00:00:00.000Z";"2022-06-11T23:59:59.999Z";"2022-06-11T03:34:00.000Z";"2022-06-11T16:37:00.000Z";"2781";1.3074928909;1.4166593594;1.1892880136;1.2123091899;141650738.93;1212309189.9;"2022-06-11T23:59:59.999Z"
"2022-06-10T00:00:00.000Z";"2022-06-10T23:59:59.999Z";"2022-06-10T03:07:00.000Z";"2022-06-10T19:09:00.000Z";"2781";1.4232515997;1.4769047846;1.2966085941;1.3077883362;144900553.77;1307788336.25;"2022-06-10T23:59:59.999Z"
"2022-06-09T00:00:00.000Z";"2022-06-09T23:59:59.999Z";"2022-06-09T18:04:00.000Z";"2022-06-09T00:35:00.000Z";"2781";1.3273396209;1.4628793866;1.3081010098;1.4245443618;178731849.33;1424544361.82;"2022-06-09T23:59:59.999Z"
"2022-06-08T00:00:00.000Z";"2022-06-08T23:59:59.999Z";"2022-06-08T10:31:00.000Z";"2022-06-08T03:46:00.000Z";"2781";1.244392607;1.3999408532;1.2275217829;1.3275338513;159586773.99;1327533851.29;"2022-06-08T23:59:59.999Z"
"2022-06-07T00:00:00.000Z";"2022-06-07T23:59:59.999Z";"2022-06-07T00:01:00.000Z";"2022-06-07T01:56:00.000Z";"2781";1.3061518106;1.3084070856;1.1892368122;1.2445790948;76921178.85;1244579094.8;"2022-06-07T23:59:59.999Z"
"2022-06-06T00:00:00.000Z";"2022-06-06T23:59:59.999Z";"2022-06-06T09:47:00.000Z";"2022-06-06T00:04:00.000Z";"2781";1.2097804275;1.3796768252;1.2093681263;1.3053729969;146120684.57;1305372996.92;"2022-06-06T23:59:59.999Z"
"2022-06-05T00:00:00.000Z";"2022-06-05T23:59:59.999Z";"2022-06-05T20:14:00.000Z";"2022-06-05T02:10:00.000Z";"2781";1.1950641219;1.2280662696;1.1730544649;1.2093312878;48682492.22;1209331287.79;"2022-06-05T23:59:59.999Z"
